Date,Open,High,Low,Close,Adj Close,Volume
2020-05-01,12.860000,12.970000,12.730000,12.780000,12.198446,65000
2020-05-04,12.840000,13.230000,12.800000,13.170000,12.570701,77900
2020-05-05,13.220000,13.410000,13.170000,13.190000,12.589788,75000
2020-05-06,13.200000,13.270000,13.160000,13.180000,12.580244,120200
2020-05-07,13.280000,13.330000,13.170000,13.250000,12.647058,45600
2020-05-08,13.350000,13.480000,13.100000,13.160000,12.561154,318300
2020-05-11,13.150000,13.260000,13.140000,13.230000,12.627970,92700
2020-05-12,13.300000,13.360000,13.210000,13.330000,12.723418,52700
2020-05-13,13.370000,13.370000,13.150000,13.250000,12.647058,158200
2020-05-14,13.230000,13.230000,12.870000,13.170000,12.570701,80500
2020-05-15,13.070000,13.110000,12.860000,12.910000,12.322529,100400
2020-05-18,13.080000,13.350000,13.000000,13.210000,12.608879,74000
2020-05-19,13.320000,13.470000,13.290000,13.350000,12.742509,200000
2020-05-20,13.360000,13.510000,13.360000,13.450000,12.929968,63800
2020-05-21,13.480000,13.610000,13.420000,13.610000,13.083781,87200
2020-05-22,13.560000,13.870000,13.560000,13.820000,13.285662,85300
2020-05-26,13.910000,14.050000,13.860000,13.990000,13.449090,232700
2020-05-27,14.050000,14.140000,13.970000,14.070000,13.525995,88100
2020-05-28,14.150000,14.200000,13.850000,13.930000,13.391410,67800
2020-05-29,13.960000,14.210000,13.910000,14.150000,13.602903,86700
2020-06-01,14.250000,14.470000,14.150000,14.360000,13.804784,100100
2020-06-02,14.410000,14.540000,14.210000,14.250000,13.699038,144400
2020-06-03,14.330000,14.380000,14.280000,14.290000,13.737491,59700
2020-06-04,14.370000,14.390000,14.220000,14.270000,13.718264,35300
2020-06-05,14.310000,14.430000,14.280000,14.280000,13.727877,46900
2020-06-08,14.300000,14.570000,14.300000,14.500000,13.939372,72800
2020-06-09,14.500000,14.760000,14.430000,14.710000,14.141251,81600
2020-06-10,14.720000,14.730000,14.520000,14.680000,14.112411,83600
2020-06-11,14.490000,14.490000,13.880000,13.930000,13.391410,90600
2020-06-12,14.150000,14.280000,14.080000,14.280000,13.727877,33100
2020-06-15,14.100000,14.350000,14.010000,14.320000,13.766329,29000
2020-06-16,14.480000,14.560000,14.300000,14.300000,13.747105,47100
2020-06-17,14.400000,14.400000,14.230000,14.300000,13.747105,38200
2020-06-18,14.220000,14.400000,14.220000,14.400000,13.843237,47400
2020-06-19,14.440000,14.440000,14.110000,14.120000,13.574062,93200
2020-06-22,14.090000,14.090000,13.910000,14.040000,13.588581,56200
2020-06-23,14.060000,14.100000,14.040000,14.100000,13.646653,63800
2020-06-24,14.110000,14.110000,13.910000,14.090000,13.636973,88900
2020-06-25,14.030000,14.160000,13.920000,13.990000,13.540189,71200
2020-06-26,14.050000,14.100000,13.800000,13.800000,13.356299,40800
2020-06-29,13.880000,14.130000,13.860000,13.910000,13.462761,40500
2020-06-30,13.970000,13.980000,13.830000,13.970000,13.520831,57000
2020-07-01,14.070000,14.290000,14.000000,14.190000,13.733758,78600
2020-07-02,14.300000,14.390000,14.020000,14.090000,13.636973,51600
2020-07-06,14.130000,14.270000,13.930000,14.000000,13.549868,35800
2020-07-07,14.010000,14.160000,13.980000,14.000000,13.549868,87600
2020-07-08,14.100000,14.100000,13.950000,14.000000,13.549868,61300
2020-07-09,13.970000,14.040000,13.870000,13.910000,13.462761,45700
2020-07-10,13.900000,13.960000,13.810000,13.880000,13.433725,47900
2020-07-13,13.960000,13.960000,13.780000,13.850000,13.404691,66700
2020-07-14,13.830000,13.910000,13.770000,13.910000,13.462761,63200
2020-07-15,13.910000,13.970000,13.850000,13.960000,13.511154,111800
2020-07-16,13.900000,13.990000,13.900000,13.990000,13.540189,51400
2020-07-17,13.990000,14.030000,13.900000,13.910000,13.462761,33500
2020-07-20,13.980000,14.070000,13.940000,13.990000,13.540189,43200
2020-07-21,14.010000,14.050000,13.910000,13.920000,13.472440,53200
2020-07-22,13.950000,14.070000,13.950000,13.990000,13.540189,58000
2020-07-23,13.920000,13.960000,13.830000,13.960000,13.603529,45000
2020-07-24,13.970000,14.260000,13.940000,14.250000,13.886124,124800
2020-07-27,14.290000,14.290000,14.150000,14.220000,13.856891,39400
2020-07-28,14.240000,14.290000,14.140000,14.230000,13.866634,40900
2020-07-29,14.270000,14.410000,14.270000,14.390000,14.022550,18800
2020-07-30,14.340000,14.410000,14.280000,14.330000,13.964082,32700
2020-07-31,14.330000,14.410000,14.240000,14.370000,14.003060,42500
2020-08-03,14.370000,14.560000,14.330000,14.530000,14.158974,36200
2020-08-04,14.560000,14.670000,14.550000,14.580000,14.207697,42200
2020-08-05,14.660000,14.750000,14.580000,14.580000,14.207697,36300
2020-08-06,14.580000,14.680000,14.510000,14.540000,14.168718,44800
2020-08-07,14.560000,14.580000,14.450000,14.500000,14.129740,30000
2020-08-10,14.620000,14.680000,14.550000,14.600000,14.227188,40100
2020-08-11,14.700000,14.960000,14.320000,14.350000,13.983571,84800
2020-08-12,14.440000,14.570000,14.440000,14.570000,14.197952,33000
2020-08-13,14.550000,14.660000,14.550000,14.610000,14.236932,44000
2020-08-14,14.650000,14.800000,14.560000,14.710000,14.334378,65300
2020-08-17,14.830000,14.890000,14.700000,14.700000,14.324635,50900
2020-08-18,14.750000,14.850000,14.700000,14.740000,14.363612,25100
2020-08-19,14.710000,14.790000,14.710000,14.770000,14.392846,17900
2020-08-20,14.750000,14.790000,14.620000,14.680000,14.305144,37000
2020-08-21,14.680000,14.680000,14.470000,14.550000,14.270817,40300
2020-08-24,14.590000,14.620000,14.460000,14.480000,14.202158,29400
2020-08-25,14.490000,14.600000,14.450000,14.450000,14.172733,32700
2020-08-26,14.490000,14.700000,14.490000,14.530000,14.251200,38700
2020-08-27,14.530000,14.690000,14.510000,14.560000,14.280624,20200
2020-08-28,14.630000,14.770000,14.620000,14.700000,14.417938,42700
2020-08-31,14.620000,14.760000,14.560000,14.750000,14.466978,36700
2020-09-01,14.820000,14.820000,14.550000,14.620000,14.339472,40500
2020-09-02,14.660000,14.750000,14.550000,14.550000,14.270817,44800
2020-09-03,14.620000,14.620000,14.410000,14.500000,14.221775,76500
2020-09-04,14.570000,14.570000,14.360000,14.420000,14.143311,58600
2020-09-08,14.400000,14.410000,14.220000,14.310000,14.035421,68600
2020-09-09,14.360000,14.420000,14.330000,14.360000,14.084462,93000
2020-09-10,14.380000,14.450000,14.340000,14.410000,14.133502,81000
2020-09-11,14.460000,14.470000,14.320000,14.430000,14.153118,44600
2020-09-14,14.400000,14.510000,14.360000,14.470000,14.192350,89700
2020-09-15,14.500000,14.660000,14.500000,14.660000,14.378705,58500
2020-09-16,14.660000,14.700000,14.580000,14.660000,14.378705,59300
2020-09-17,14.600000,14.600000,14.510000,14.560000,14.280624,42500
2020-09-18,14.610000,14.750000,14.570000,14.740000,14.457170,114500
2020-09-21,14.670000,14.670000,14.500000,14.600000,14.319857,59800
2020-09-22,14.530000,14.600000,14.310000,14.410000,14.226068,68000
2020-09-23,14.390000,14.400000,14.120000,14.140000,13.959516,43600
2020-09-24,14.140000,14.140000,13.920000,14.040000,13.860791,126900
2020-09-25,13.940000,14.060000,13.900000,13.970000,13.791686,61300
2020-09-28,13.980000,14.070000,13.960000,14.060000,13.880537,161200
2020-09-29,14.080000,14.110000,13.950000,14.050000,13.870664,67000
2020-09-30,13.990000,14.130000,13.990000,14.030000,13.850919,125900
2020-10-01,14.180000,14.200000,14.100000,14.170000,13.989133,41100
2020-10-02,14.110000,14.300000,14.040000,14.250000,14.068111,54300
2020-10-05,14.300000,14.300000,14.210000,14.290000,14.107600,24000
2020-10-06,14.260000,14.360000,14.260000,14.340000,14.156963,50400
2020-10-07,14.360000,14.390000,14.320000,14.340000,14.156963,75000
2020-10-08,14.420000,14.450000,14.370000,14.370000,14.186580,43300
2020-10-09,14.490000,14.560000,14.380000,14.460000,14.275431,54700
2020-10-12,14.590000,14.590000,14.470000,14.500000,14.314919,72000
2020-10-13,14.540000,14.560000,14.400000,14.400000,14.216196,39200
2020-10-14,14.430000,14.450000,14.230000,14.270000,14.087856,57500
2020-10-15,14.260000,14.270000,14.140000,14.220000,14.038494,44000
2020-10-16,14.190000,14.260000,14.160000,14.190000,14.008877,72400
2020-10-19,14.200000,14.280000,14.200000,14.280000,14.097728,70700
2020-10-20,14.320000,14.590000,14.270000,14.590000,14.403771,63900
2020-10-21,14.560000,14.750000,14.530000,14.660000,14.472878,107100
2020-10-22,14.550000,14.610000,14.490000,14.490000,14.398353,79900
2020-10-23,14.560000,14.560000,14.490000,14.500000,14.408289,69600
2020-10-26,14.480000,14.500000,14.390000,14.430000,14.338732,61200
2020-10-27,14.390000,14.440000,14.240000,14.250000,14.159870,100500
2020-10-28,14.140000,14.200000,14.090000,14.140000,14.050567,46300
2020-10-29,14.140000,14.340000,14.140000,14.280000,14.189680,45200
2020-10-30,14.280000,14.280000,14.030000,14.080000,13.990946,83500
2020-11-02,14.220000,14.330000,14.090000,14.160000,14.070439,64800
2020-11-03,14.220000,14.330000,14.170000,14.280000,14.189680,40900
2020-11-04,14.290000,14.400000,14.240000,14.270000,14.179745,53300
2020-11-05,14.300000,14.490000,14.300000,14.490000,14.398353,46400
2020-11-06,14.490000,14.580000,14.420000,14.560000,14.467910,38400
2020-11-09,14.770000,14.900000,14.620000,14.620000,14.527530,65500
2020-11-10,14.670000,14.820000,14.530000,14.770000,14.676582,57200
2020-11-11,14.720000,14.900000,14.710000,14.880000,14.785886,39200
2020-11-12,14.810000,14.840000,14.510000,14.650000,14.557340,64800
2020-11-13,14.650000,14.690000,14.560000,14.640000,14.547404,20800
2020-11-16,14.770000,14.890000,14.730000,14.850000,14.756076,44200
2020-11-17,14.850000,15.000000,14.820000,14.940000,14.845506,37100
2020-11-18,14.960000,15.080000,14.840000,15.020000,14.925000,47600
2020-11-19,14.900000,14.990000,14.840000,14.840000,14.840000,27000
2020-11-20,14.840000,15.050000,14.840000,14.990000,14.990000,44700
2020-11-23,15.010000,15.120000,14.980000,15.020000,15.020000,27100
2020-11-24,15.140000,15.340000,15.120000,15.250000,15.250000,49600
2020-11-25,15.220000,15.320000,15.210000,15.300000,15.300000,36900
2020-11-27,15.290000,15.320000,15.160000,15.250000,15.250000,37800
2020-11-30,15.190000,15.240000,15.070000,15.220000,15.220000,45700
2020-12-01,15.340000,15.370000,15.140000,15.250000,15.250000,61000
2020-12-02,15.190000,15.290000,15.070000,15.140000,15.140000,87500
2020-12-03,15.140000,15.160000,15.070000,15.110000,15.110000,63000
2020-12-04,15.130000,15.160000,14.980000,15.090000,15.090000,88000
2020-12-07,15.050000,15.050000,14.970000,14.980000,14.980000,63600
2020-12-08,15.010000,15.030000,14.950000,14.980000,14.980000,58600
2020-12-09,14.980000,15.090000,14.980000,15.060000,15.060000,89300
2020-12-10,15.020000,15.110000,14.980000,15.100000,15.100000,80100
2020-12-11,15.040000,15.170000,15.040000,15.160000,15.160000,61400
