Date,Open,High,Low,Close,Adj Close,Volume
2006-09-06,49.330002,49.330002,47.419998,47.889999,46.980869,1209400
2006-09-07,47.639999,48.480000,46.610001,47.919998,47.010300,1335100
2006-09-08,47.500000,49.910000,46.009998,49.669998,48.727074,1473300
2006-09-11,50.000000,54.980000,47.950001,53.240002,52.229305,1991200
2006-09-12,53.200001,57.599998,53.189999,56.049999,54.985962,2193300
2006-09-13,55.349998,58.360001,54.540001,56.000000,55.094181,1824300
2006-09-14,54.049999,54.250000,52.709999,53.520000,52.654293,1101400
2006-09-15,53.650002,56.639999,53.639999,55.599998,54.700649,1264900
2006-09-18,55.599998,55.750000,52.849998,54.240002,53.362644,1023700
2006-09-19,54.240002,55.060001,53.470001,54.150002,53.274109,1058300
2006-09-20,54.000000,55.419998,53.910000,54.400002,53.520061,342600
2006-09-21,54.349998,54.740002,52.959999,53.099998,52.241089,636200
2006-09-22,52.919998,53.849998,51.000000,53.560001,52.693649,533300
2006-09-25,53.500000,54.490002,52.490002,53.480000,52.614937,828300
2006-09-26,53.959999,55.849998,53.259998,54.750000,53.864395,1435100
2006-09-27,54.759998,55.770000,54.150002,55.000000,54.110355,1283100
2006-09-28,55.000000,55.299999,54.560001,55.080002,54.189064,581300
2006-09-29,55.009998,55.799999,54.830002,54.869999,53.982456,645500
2006-10-02,54.869999,56.139999,54.320000,55.650002,54.749840,584500
2006-10-03,55.650002,55.650002,53.290001,53.459999,52.595264,631300
2006-10-04,53.450001,54.209999,52.209999,54.000000,53.126534,876600
2006-10-05,54.000000,54.299999,53.700001,54.299999,53.421677,383000
2006-10-06,53.849998,54.169998,53.340000,53.650002,52.782188,412200
2006-10-09,53.200001,54.619999,53.130001,53.889999,53.018311,610600
2006-10-10,54.099998,54.650002,53.189999,53.860001,52.988796,536700
2006-10-11,53.750000,53.889999,52.840000,53.459999,52.595264,383800
2006-10-12,53.799999,55.349998,53.400002,54.880001,53.992298,507100
2006-10-13,54.500000,54.500000,53.820000,53.860001,52.988796,250400
2006-10-16,53.860001,54.599998,53.439999,54.380001,53.500385,295700
2006-10-17,53.880001,53.889999,52.540001,52.590000,51.739338,670400
2006-10-18,53.090000,53.939999,52.070000,53.000000,52.142704,581200
2006-10-19,53.000000,54.070000,52.849998,53.590000,52.723164,808300
2006-10-20,53.549999,53.669998,52.709999,53.389999,52.526398,474200
2006-10-23,53.450001,54.200001,52.880001,53.380001,52.516563,822200
2006-10-24,53.099998,53.900002,52.830002,53.500000,52.634617,786000
2006-10-25,53.500000,55.450001,53.299999,55.150002,54.257931,682300
2006-10-26,55.049999,56.889999,54.500000,56.669998,55.753342,625600
2006-10-27,56.669998,56.990002,55.660000,56.549999,55.635281,619600
2006-10-30,56.299999,57.500000,55.650002,56.000000,55.094181,443400
2006-10-31,56.150002,57.520000,53.299999,53.779999,52.910088,1000800
2006-11-01,53.500000,53.750000,51.810001,52.389999,51.542572,898100
2006-11-02,51.799999,52.799999,51.400002,51.939999,51.099854,521600
2006-11-03,52.189999,52.340000,51.099998,51.450001,50.617783,378200
2006-11-06,51.349998,52.200001,51.099998,51.799999,50.962116,289200
2006-11-07,51.500000,51.900002,51.150002,51.580002,50.745678,358600
2006-11-08,51.200001,52.180000,51.049999,51.750000,50.912930,390700
2006-11-09,51.349998,51.900002,51.099998,51.459999,50.627617,384400
2006-11-10,51.450001,52.130001,51.299999,52.029999,51.188396,357800
2006-11-13,51.599998,52.889999,51.410000,51.810001,50.971958,279900
2006-11-14,52.060001,53.779999,51.740002,53.369999,52.506721,383200
2006-11-15,53.150002,54.470001,53.000000,54.220001,53.342976,287700
2006-11-16,53.990002,54.130001,53.610001,53.990002,53.116692,191300
2006-11-17,53.740002,54.119999,53.299999,54.000000,53.126534,234300
2006-11-20,54.000000,54.580002,53.730000,54.060001,53.185562,364400
2006-11-21,54.189999,55.599998,54.080002,55.099998,54.208736,476400
2006-11-22,55.000000,55.720001,54.900002,55.150002,54.257931,278000
2006-11-24,55.000000,55.290001,54.610001,54.980000,54.090679,137100
2006-11-27,54.990002,54.990002,52.799999,53.180000,52.319794,419600
2006-11-28,53.180000,54.240002,52.220001,53.540001,52.673973,216100
2006-11-29,53.500000,54.090000,52.820000,53.709999,52.841221,318300
2006-11-30,53.759998,56.980000,53.290001,55.990002,55.084347,591200
2006-12-01,55.900002,56.189999,54.630001,55.290001,54.395668,364100
2006-12-04,55.009998,55.520000,55.009998,55.430000,54.533398,179300
2006-12-05,55.250000,57.450001,55.119999,56.750000,55.832054,565100
2006-12-06,56.950001,58.240002,56.549999,56.950001,56.028816,623600
2006-12-07,56.900002,56.900002,54.740002,54.750000,53.864395,370100
2006-12-08,54.799999,55.549999,54.779999,55.150002,54.257931,243100
2006-12-11,56.500000,56.500000,54.380001,55.310001,54.415340,497800
2006-12-12,55.400002,55.610001,54.470001,55.099998,54.208736,273700
2006-12-13,54.919998,55.150002,54.060001,54.060001,53.340454,255400
2006-12-14,54.200001,54.889999,53.840000,54.099998,53.379917,246900
2006-12-15,54.099998,54.279999,53.230000,54.119999,53.399654,353200
2006-12-18,53.650002,53.650002,52.169998,52.529999,51.830814,436300
2006-12-19,52.000000,52.310001,51.209999,52.000000,51.307869,385900
2006-12-20,52.250000,52.500000,52.049999,52.250000,51.554546,277800
2006-12-21,52.250000,53.070000,52.250000,52.700001,51.998558,337800
2006-12-22,52.709999,53.299999,52.490002,53.009998,52.304428,303100
2006-12-26,53.009998,53.500000,52.779999,53.080002,52.373497,210700
2006-12-27,53.080002,53.450001,52.990002,53.410000,52.699100,262000
2006-12-28,53.200001,53.500000,52.779999,53.099998,52.393230,311200
2006-12-29,52.950001,53.910000,52.950001,53.570000,52.856976,325900
2007-01-03,54.700001,54.700001,53.599998,53.900002,53.182579,557000
2007-01-04,53.810001,54.150002,53.180000,54.049999,53.330589,325300
2007-01-05,53.799999,54.180000,53.340000,54.000000,53.281254,348200
2007-01-08,53.910000,53.930000,52.990002,53.540001,52.827377,452900
2007-01-09,53.419998,54.650002,53.230000,54.650002,53.922600,292300
2007-01-10,54.400002,54.810001,54.040001,54.660000,53.932465,856100
2007-01-11,54.799999,56.290001,54.459999,56.259998,55.511166,501100
2007-01-12,56.340000,56.860001,55.840000,56.680000,55.925579,318800
2007-01-16,56.540001,57.389999,56.090000,57.189999,56.428791,412400
2007-01-17,56.650002,58.000000,56.610001,57.750000,56.981339,383500
2007-01-18,58.000000,58.000000,56.840000,57.099998,56.339985,286200
2007-01-19,56.959999,58.000000,56.770000,57.759998,56.991199,280800
2007-01-22,57.959999,57.959999,57.040001,57.169998,56.409054,351400
2007-01-23,57.150002,58.189999,56.900002,57.130001,56.369591,279100
2007-01-24,57.110001,58.090000,57.099998,58.000000,57.228012,288200
2007-01-25,58.000000,58.380001,57.250000,57.439999,56.675465,456200
2007-01-26,57.549999,57.790001,56.040001,56.669998,55.915710,364000
2007-01-29,56.570000,57.709999,56.570000,57.169998,56.409054,281800
2007-01-30,57.189999,57.200001,56.080002,56.689999,55.935444,318000
2007-01-31,56.349998,58.000000,56.279999,57.900002,57.129341,458900
2007-02-01,57.990002,58.570000,57.459999,58.320000,57.543747,400100
2007-02-02,58.299999,59.459999,58.230000,58.599998,57.820023,385800
2007-02-05,58.610001,58.820000,57.389999,58.590000,57.810158,350200
2007-02-06,59.439999,64.099998,59.340000,61.060001,60.247288,1422900
2007-02-07,60.000000,60.000000,58.049999,58.590000,57.810158,845400
2007-02-08,58.099998,58.959999,56.669998,57.169998,56.409054,553300
2007-02-09,57.009998,57.500000,55.860001,56.029999,55.284229,355400
2007-02-12,56.040001,56.220001,53.779999,54.049999,53.330589,861200
2007-02-13,54.450001,55.139999,54.200001,54.900002,54.169273,403600
2007-02-14,54.849998,55.310001,54.500000,54.570000,53.843662,350400
2007-02-15,54.700001,55.720001,54.700001,55.150002,54.415947,282600
2007-02-16,55.389999,55.650002,54.779999,55.000000,54.267937,380700
2007-02-20,54.709999,55.779999,54.639999,55.470001,54.731686,428300
2007-02-21,55.470001,57.820000,55.299999,56.560001,55.807178,786800
2007-02-22,56.900002,57.099998,55.099998,55.560001,54.820484,317500
2007-02-23,55.500000,55.599998,55.000000,55.029999,54.297535,232300
2007-02-26,55.049999,55.340000,54.980000,55.020000,54.287670,348400
2007-02-27,54.650002,55.849998,54.650002,55.000000,54.267937,663500
2007-02-28,55.139999,55.840000,54.869999,55.630001,54.889561,516100
2007-03-01,55.009998,55.939999,54.549999,55.730000,54.988224,496800
2007-03-02,55.740002,56.880001,55.230000,55.250000,54.514610,498100
2007-03-05,55.000000,55.639999,53.790001,55.000000,54.267937,817400
2007-03-06,55.349998,56.490002,55.330002,56.070000,55.323696,477100
2007-03-07,56.000000,56.750000,55.669998,55.669998,54.929020,393700
2007-03-08,55.950001,56.470001,55.220001,55.380001,54.642883,364700
2007-03-09,55.580002,55.580002,54.869999,55.180000,54.445545,277000
2007-03-12,55.180000,55.209999,54.790001,55.000000,54.267937,448900
2007-03-13,54.840000,55.020000,52.709999,53.049999,52.496613,1089800
2007-03-14,52.160000,54.389999,52.160000,54.020000,53.456497,474400
2007-03-15,53.860001,54.320000,53.790001,54.029999,53.466389,267200
2007-03-16,54.220001,54.660000,53.820000,54.250000,53.684093,281600
2007-03-19,54.500000,55.549999,54.259998,55.450001,54.871574,317500
2007-03-20,55.119999,56.669998,55.009998,56.320000,55.732498,512800
2007-03-21,56.230000,57.000000,56.150002,56.480000,55.890831,328400
2007-03-22,56.230000,56.680000,55.080002,56.000000,55.415840,268500
2007-03-23,55.750000,56.349998,55.509998,55.759998,55.178337,295300
2007-03-26,55.619999,56.279999,55.230000,55.639999,55.059593,249000
2007-03-27,55.639999,55.919998,54.630001,54.639999,54.070026,301500
2007-03-28,54.389999,54.400002,52.700001,53.340000,52.783585,471700
2007-03-29,53.880001,54.000000,52.860001,53.060001,52.506508,381800
2007-03-30,53.040001,53.490002,52.189999,52.310001,51.764332,439100
2007-04-02,52.200001,53.490002,52.200001,52.680000,52.130470,300300
2007-04-03,52.700001,53.980000,52.529999,53.669998,53.110142,232000
2007-04-04,53.520000,53.840000,53.090000,53.590000,53.030979,161900
2007-04-05,53.590000,54.180000,53.410000,53.570000,53.011189,134400
2007-04-09,53.270000,53.770000,53.119999,53.419998,52.862747,185900
2007-04-10,53.540001,54.349998,53.349998,54.049999,53.486179,243700
2007-04-11,54.419998,54.610001,53.200001,53.290001,52.734108,214900
2007-04-12,53.290001,54.279999,52.439999,54.070000,53.505970,435300
2007-04-13,53.880001,54.099998,52.930000,53.250000,52.694523,304700
2007-04-16,53.410000,53.849998,53.150002,53.400002,52.842960,234200
2007-04-17,53.360001,55.750000,53.150002,54.770000,54.198666,839400
2007-04-18,54.279999,56.610001,53.849998,55.380001,54.802303,886200
2007-04-19,54.820000,55.959999,54.520000,54.950001,54.376793,417200
2007-04-20,55.360001,56.020000,54.290001,55.250000,54.673660,369000
2007-04-23,55.090000,55.930000,55.000000,55.490002,54.911163,310300
2007-04-24,55.470001,55.740002,54.900002,55.250000,54.673660,219900
2007-04-25,55.279999,57.000000,55.169998,56.619999,56.029369,605000
2007-04-26,56.549999,59.950001,56.049999,58.459999,57.850174,1138500
2007-04-27,58.189999,58.950001,58.009998,58.650002,58.038197,432900
2007-04-30,58.500000,58.500000,56.630001,56.630001,56.039265,573000
2007-05-01,56.630001,57.500000,55.270000,57.049999,56.454884,679900
2007-05-02,57.160000,59.000000,56.730000,57.130001,56.534050,751200
2007-05-03,57.099998,57.950001,56.919998,57.299999,56.702274,610900
2007-05-04,57.299999,57.750000,57.000000,57.299999,56.702274,809500
2007-05-07,57.200001,58.049999,57.060001,58.020000,57.414768,365700
2007-05-08,58.020000,60.849998,57.939999,59.450001,58.829849,1499400
2007-05-09,59.049999,59.709999,58.970001,59.310001,58.691311,449100
2007-05-10,58.980000,59.340000,57.459999,57.630001,57.028835,504400
2007-05-11,57.700001,58.349998,57.150002,57.599998,56.999146,498300
2007-05-14,57.740002,58.090000,56.720001,56.730000,56.138222,519600
2007-05-15,56.709999,57.200001,56.000000,56.500000,55.910625,647600
2007-05-16,56.419998,56.549999,55.000000,55.720001,55.138760,510300
2007-05-17,55.400002,55.549999,54.849998,55.299999,54.723137,327500
2007-05-18,55.299999,55.389999,54.040001,54.349998,53.783047,651200
2007-05-21,54.459999,55.680000,54.459999,54.750000,54.178875,454800
2007-05-22,55.459999,57.369999,55.259998,55.500000,54.921055,1197400
2007-05-23,55.500000,56.180000,53.070000,53.070000,52.516403,1567700
2007-05-24,53.080002,53.099998,50.980000,51.639999,51.101318,2515500
2007-05-25,51.549999,53.150002,51.340000,51.869999,51.328918,1239800
2007-05-29,51.869999,52.599998,51.380001,52.529999,51.982037,641500
2007-05-30,52.270000,53.209999,51.950001,52.939999,52.387756,665100
2007-05-31,52.939999,52.959999,51.950001,52.340000,51.794018,572700
2007-06-01,52.619999,52.619999,51.080002,51.340000,50.804447,710100
2007-06-04,50.939999,51.509998,50.500000,50.720001,50.190918,850500
2007-06-05,50.509998,50.790001,49.580002,49.700001,49.181557,890300
2007-06-06,49.700001,49.759998,49.029999,49.750000,49.231037,1064800
2007-06-07,49.700001,50.279999,48.599998,48.610001,48.102924,989900
2007-06-08,48.410000,49.459999,48.400002,49.250000,48.736252,585700
2007-06-11,49.020000,49.439999,48.599998,48.799999,48.290943,524900
2007-06-12,48.799999,48.849998,47.540001,47.860001,47.360752,739000
2007-06-13,47.750000,48.150002,47.110001,48.150002,47.807552,1427900
2007-06-14,48.259998,48.419998,47.930000,47.939999,47.599045,732900
2007-06-15,48.090000,48.240002,47.310001,47.320000,46.983456,1064100
2007-06-18,47.450001,47.520000,46.580002,47.000000,46.665730,1645300
2007-06-19,46.750000,48.660000,46.740002,48.490002,48.145134,1002900
2007-06-20,48.439999,48.639999,47.840000,48.000000,47.658619,565600
2007-06-21,47.980000,47.980000,47.360001,47.700001,47.360752,862400
2007-06-22,47.450001,47.619999,46.619999,46.639999,46.308289,630800
2007-06-25,47.299999,47.689999,46.200001,46.450001,46.119644,770800
2007-06-26,46.450001,46.799999,45.759998,45.990002,45.662914,591400
2007-06-27,45.700001,46.700001,45.150002,46.389999,46.060070,761500
2007-06-28,46.389999,46.799999,45.990002,46.610001,46.278503,474500
2007-06-29,46.910000,46.910000,46.110001,46.340000,46.010426,724300
2007-07-02,46.340000,46.939999,45.950001,46.880001,46.546585,552900
2007-07-03,47.200001,47.220001,46.549999,46.830002,46.496941,305000
2007-07-05,46.840000,47.340000,46.560001,46.720001,46.387722,642100
2007-07-06,46.900002,47.330002,46.619999,47.000000,46.665730,571800
2007-07-09,46.900002,47.000000,46.220001,46.650002,46.318222,256600
2007-07-10,46.500000,46.639999,45.330002,45.509998,45.186325,647200
2007-07-11,45.340000,45.500000,44.820000,45.279999,44.957962,725100
2007-07-12,45.299999,45.990002,45.180000,45.990002,45.662914,441200
2007-07-13,45.990002,47.290001,45.830002,47.000000,46.665730,948100
2007-07-16,47.000000,47.000000,45.470001,45.529999,45.206184,435800
2007-07-17,45.389999,46.020000,45.290001,45.299999,44.977821,208400
2007-07-18,45.000000,45.119999,43.900002,44.189999,43.875713,1002700
2007-07-19,44.259998,44.500000,44.000000,44.150002,43.836002,470400
2007-07-20,44.310001,44.480000,42.630001,42.709999,42.406239,1312900
2007-07-23,42.639999,42.680000,41.849998,42.060001,41.760864,992400
2007-07-24,41.650002,42.020000,40.830002,41.009998,40.718327,938000
2007-07-25,41.049999,42.310001,40.619999,42.099998,41.800575,1035800
2007-07-26,41.549999,41.770000,40.189999,41.000000,40.708401,963300
2007-07-27,41.250000,41.400002,39.779999,39.950001,39.665871,1725400
2007-07-30,40.299999,41.189999,39.900002,40.810001,40.519753,707400
2007-07-31,42.000000,43.480000,40.270000,40.540001,40.251675,2054000
2007-08-01,41.610001,42.000000,39.000000,39.930000,39.646011,1570600
2007-08-02,39.930000,40.900002,39.669998,40.400002,40.112671,1023300
2007-08-03,40.099998,40.610001,39.080002,39.419998,39.139637,1460200
2007-08-06,39.830002,39.830002,36.410000,39.139999,38.861629,1621100
2007-08-07,39.139999,40.299999,38.160000,39.840000,39.556652,1258200
2007-08-08,41.730000,42.660000,39.549999,41.209999,40.916908,1660700
2007-08-09,40.700001,42.490002,39.000000,39.799999,39.516937,1866600
2007-08-10,39.750000,39.930000,37.950001,38.299999,38.027603,1121600
2007-08-13,38.549999,39.360001,36.750000,37.099998,36.836140,1316400
2007-08-14,36.799999,37.040001,35.009998,35.389999,35.138302,1664300
2007-08-15,35.139999,35.250000,33.400002,33.480000,33.241886,2118600
2007-08-16,32.900002,35.000000,31.860001,34.560001,34.314205,2068400
2007-08-17,36.000000,37.230000,32.400002,34.250000,34.006409,2566400
2007-08-20,34.599998,34.709999,33.029999,33.349998,33.112808,905400
2007-08-21,33.180000,33.650002,32.750000,33.299999,33.063168,872900
2007-08-22,33.910000,35.080002,33.660000,34.230000,33.986553,788900
2007-08-23,34.650002,34.650002,32.930000,33.060001,32.824875,952000
2007-08-24,33.009998,33.259998,32.459999,32.790001,32.556797,715600
2007-08-27,32.750000,32.889999,31.520000,31.540001,31.315683,869000
2007-08-28,31.500000,31.580000,30.430000,30.500000,30.283079,1326900
2007-08-29,30.840000,32.150002,30.709999,31.500000,31.275967,2145900
2007-08-30,31.299999,31.650000,30.469999,30.799999,30.580946,916400
2007-08-31,31.139999,31.950001,30.450001,31.620001,31.395115,2564600
2007-09-04,31.850000,32.840000,31.559999,32.320000,32.090137,806000
2007-09-05,32.200001,32.220001,31.559999,31.990000,31.762482,1177700
2007-09-06,32.000000,32.490002,31.700001,32.180000,31.951132,1086700
2007-09-07,31.959999,32.320000,31.700001,32.209999,31.980917,1023700
2007-09-10,32.639999,33.119999,31.799999,31.820000,31.593691,886300
2007-09-11,32.139999,33.169998,31.879999,33.169998,32.934090,760300
2007-09-12,33.119999,33.869999,33.009998,33.630001,33.552666,899700
2007-09-13,33.930000,35.279999,33.770000,35.040001,34.959423,954100
2007-09-14,34.509998,35.500000,34.500000,35.259998,35.178913,512300
2007-09-17,35.299999,36.040001,34.240002,34.880001,34.799789,526800
2007-09-18,35.869999,36.470001,34.340000,36.470001,36.386135,645700
2007-09-19,36.500000,38.000000,36.070000,36.200001,36.116756,823100
2007-09-20,36.000000,36.310001,34.529999,34.529999,34.450592,509500
2007-09-21,34.840000,35.750000,34.139999,35.389999,35.308617,610300
2007-09-24,35.389999,35.389999,34.000000,34.130001,34.051514,555100
